id,gold,pred
910540962836959234,0,1
870977227923406848,1,1
914159730158735360,1,1
909793412525826048,1,1
871037159326830592,0,0
873875406402854913,0,0
930502412619698176,0,0
923583973208576000,0,0
910238719894020096,1,1
908447531511746562,1,1
909725772142784513,1,1
875817545902821376,0,0
904620246270705664,0,1
909856019886551040,1,1
912460997603999744,1,1
915300283961479168,1,0
927305035796631553,1,1
910083948071579649,1,1
904826436036419585,1,1
921396268169138176,0,1
907404614043041793,1,1
904464126348587009,1,1
905636044024016897,1,1
873403196718202881,1,1
912453350540668928,1,1
912042097963929600,0,1
910154398931841026,1,1
922924297533865984,1,1
910234911822483457,0,0
917851921943318528,0,1
910751566214332416,0,1
910260902368333824,0,0
910217897057882119,1,1
905491728345554945,1,1
923257871327997953,0,0
878771202046783489,0,0
911729811877449729,1,0
909919169319260160,1,1
912093370809450496,1,1
912202575746879488,1,1
909894826103119872,1,1
909752117740654592,1,1
913389114229063680,1,1
927131866523676673,1,1
910209914433400832,1,1
909846206909702144,1,0
909397291060088832,1,1
906199050206068737,1,1
923271696978796546,0,0
909928551629115394,1,1
908657931880685569,1,1
877474219898150920,0,1
905371637364563968,1,1
923314648073621504,0,0
901737872805462017,1,1
909703693284585472,0,0
909903953617473536,1,1
905412661688619009,1,0
909440826933223425,1,1
904612540847718400,1,1
910809445692841985,1,1
909972333711974400,0,0
911689855729627137,1,1
909693731829411840,1,1
910135455630397441,0,0
930934280326385664,1,1
906008836481232900,0,1
930025380718829568,1,1
930019166907719681,1,1
901659509822808064,1,1
917956700149227520,1,1
930875630832545792,1,1
931198581368872960,1,1
907928480620433408,1,1
904628631061848064,1,1
910140776952336384,1,0
914942756815986689,0,1
928039868411924480,0,0
913012851736023040,0,1
922906810981302305,1,0
880166436563546114,0,0
905625020239683584,1,1
910647834688462848,1,1
928657464861646848,1,1
870147052444962817,0,0
923324822360174593,0,1
908103116792397824,1,1
906650124302131201,1,1
904746247847862278,1,1
910534972699811843,1,1
870392021319417857,0,0
910624408435171328,1,1
904970921034878977,1,1
921176414446960640,1,1
908386514555547651,1,1
870161539948400641,1,1
910126475327754241,1,0
904410103050366976,1,1
905761990823600129,1,1
920281158377754625,1,1
911607653109059587,1,1
920935062211661824,1,0
909401701186248707,1,1
913824021086720000,0,1
910781377158692864,1,1
910765741993005058,0,1
929455939295510529,0,0
907312470485864448,0,0
905424197471666179,0,0
909452163801219072,1,1
910128978622664704,0,0
907307110307962885,1,1
928317467230855168,0,0
870944088916451330,1,1
910563835852890112,1,1
917792147700465664,1,1
909940586882330624,1,1
910161646886244353,0,0
906537730414346242,1,0
906157914368421889,0,0
908414172622409730,1,0
923578493656600576,1,1
917848117084430336,1,1
904453241005641728,1,1
929997578799853568,1,1
901675335292514304,1,1
915068241155735553,0,0
913762543281336320,0,0
911624557311672321,1,1
912137873750556672,1,1
915973623822770177,0,1
870135631308931073,0,0
870130736069656577,1,1
909420779007365120,0,1
877964234826555392,1,1
905188910720004096,1,1
909855827279958019,1,1
910133170493956097,1,1
915987257470758913,0,0
915114461551194114,1,1
915179664385208320,1,0
921840763553697792,0,0
921147906849112069,1,1
909474431457689600,1,1
909796529971580930,1,1
921701544508006401,1,1
909787731005526021,1,1
907190244579188736,1,1
912347940567609346,0,0
910639921399869440,1,1
914892892266778625,0,1
927812629669625857,0,1
929456086737854464,1,0
909722343106367488,1,0
901775211091120129,1,1
910206535661506560,1,1
918236795950813185,1,1
910782422991720448,0,1
910760607447527424,1,1
905908822719553536,1,1
871019133990834176,0,0
909817806396334080,1,1
910126540247138304,1,1
904667830955724800,1,1
927657615332651008,0,1
922371089078026240,1,1
905690265637330944,1,1
919648994661486593,1,1
905251511072153600,1,1
904500325834342400,1,1
913515779605266433,1,1
909927518890639360,0,1
910671450754789378,1,1
911831011922665472,0,0
909476656372486146,1,1
909379299874099201,1,1
910222819002343424,1,1
923288993147564033,0,0
905796606796197888,1,1
908509802027995136,0,0
904914304473980928,1,1
922104786530553861,0,0
913459230400745472,1,1
910214003632279553,1,1
927491034271150080,1,1
880055639489339392,0,0
930000401776238592,0,0
909809535241433088,1,1
921871501154013184,1,1
912161170089562112,1,1
909807023470120960,1,1
918065827047407616,1,1
911665769481678853,1,1
910566890208092160,1,1
930401231331385344,1,1
869991489245388801,0,0
878350125910773760,0,0
905761817984716800,1,1
910733264754741254,0,1
917873017065160704,0,1
912333135513358336,0,1
922356832949084161,0,0
905826747395870720,1,1
909918840217374726,1,1
904885278149619712,1,1
909943984692367360,0,0
912409535918288896,1,1
910785476830875648,1,1
909757379620872193,1,1
911626263525253120,1,0
917956641269665792,1,1
917926207492120576,1,1
904441419523293188,1,1
906630690677989376,1,0
901671648935469058,1,1
917835123890049025,1,1
930033039878606848,1,0
920064354002841600,1,1
906960285889646599,1,1
874562512745897985,0,0
910586004784009216,0,1
920770106623496192,1,1
922063962816106497,1,1
921130711863631872,1,1
906611788913012738,0,0
908342731616997376,0,0
907275251729489920,1,0
910189102804463616,0,1
876461746776453120,0,0
922117570391625733,0,0
922453513409613826,1,1
921761421351731200,0,0
911705513523429377,1,1
908411231333208065,1,0
906170529379385345,1,1
916069788102914048,0,0
908042993566932993,1,0
912352957567504385,1,0
905752987049570304,1,1
911757231602925575,0,1
907271541288730624,1,1
923324482143518721,0,1
905679669730709504,1,1
922523858661527553,0,0
917829763812618240,0,0
922127287008477185,0,0
912263844998688768,0,1
920363008232062976,1,1
913667492987461633,1,1
909804794637729792,1,1
923621750620876800,1,1
909752750396907520,1,1
922561483963166720,0,0
919626960577314816,1,1
870348042033131520,0,0
912165068133031936,1,1
911732532709818368,1,1
904211378587787265,1,1
872757606049304576,0,0
909468291558772737,1,0
909442415924318209,1,1
879731058744242177,0,0
908804643064496128,0,0
